Y,X1,X2,X3
94754,649,73,2
183358548,499,519,708
319115862,702,477,953
66349500,355,210,890
123687762,249,737,674
42231680,608,230,302
73509282,162,913,497
272544,136,3,668
58805565,643,871,105
2362723,11,347,619
32154699,233,879,157
70238880,229,568,540
83007288,618,252,533
66084480,745,462,192
528781000,1000,907,583
123710496,952,147,884
174549760,616,616,460
2816722,62,251,181
194359440,220,996,887
137597031,627,663,331
30307770,71,837,510
753129,39,471,41
80791200,735,480,229
20558304,289,304,234
237758481,639,731,509
139056624,536,497,522
23949120,304,130,606
14445132,403,58,618
10629003,47,979,231
185241420,546,645,526
245555072,686,952,376
20775360,402,304,170
3911400,369,265,40
163462446,578,469,603
326282346,923,479,738
15208842,233,989,66
24242799,833,109,267
475602116,979,724,671
246168252,583,666,634
13181056,94,448,313
20956320,810,528,49
76206130,715,161,662
139184136,546,438,582
485425296,852,601,948
349650048,759,472,976
80269632,276,876,332
214617600,810,414,640
44800472,214,263,796
23578428,131,849,212
35900480,517,217,320
357677892,549,884,737
1513680,106,168,85
24598350,685,315,114
62202432,376,366,452
148324687,371,401,997
317749850,515,790,781
93903376,662,149,952
62657280,140,777,576
134475066,918,579,253
17940288,172,318,328
349405650,726,675,713
3518034,13,851,318
516847804,902,646,887
350430976,691,896,566
253580976,731,584,594
277702181,733,439,863
140241396,713,886,222
38186203,991,113,341
3891870,521,30,249
4120950,166,331,75
2371880,56,215,197
185754400,674,520,530
40523580,289,410,342
209049120,315,992,669
11726208,192,783,78
50893227,93,721,759
323045961,881,399,919
16491904,212,374,208
1176252,11,114,938
80748992,626,464,278
252460719,483,729,717
35458044,316,113,993
42224,4,364,29
56064750,875,177,362
16576428,83,979,204
49770000,315,250,632
146470576,917,596,268
647981180,901,770,934
523823958,969,633,854
23452740,934,810,31
13632500,35,820,475
25456200,165,232,665
63128940,511,348,355
21795900,100,749,291
147965790,382,527,735
94809408,136,744,937
27755200,760,44,830
38040810,797,370,129
257310688,976,683,386
62736948,393,636,251
594552256,808,893,824
54926256,264,386,539
76037793,309,299,823
264339660,507,655,796
11887350,194,645,95
141299760,906,280,557
77777712,344,237,954
9404808,119,712,111
68435200,925,136,544
57656448,536,166,648
540322575,845,907,705
18087558,463,102,383
42401103,551,339,227
243432,207,98,12
48797764,604,173,467
2401280,140,268,64
109351242,289,441,858
305302720,788,464,835
2529930,13,998,195
40549860,774,806,65
146312550,937,450,347
58929952,344,226,758
88301297,863,311,329
66806680,835,274,292
1048894,139,11,686
175827520,242,760,956
171036450,234,865,845
282136960,896,887,355
8089144,586,203,68
685445712,833,868,948
96908848,436,724,307
14583488,536,152,179
149339700,450,537,618
317733408,813,708,552
410572448,598,752,913
22127580,135,348,471
20417336,388,83,634
113717280,674,444,380
8638344,839,858,12
25056752,959,284,92
151680648,722,861,244
24216024,366,278,238
200675860,838,622,385
267233400,504,835,635
4013550,991,81,50
98790517,343,293,983
287983920,771,644,580
41437020,142,822,355
25868880,155,304,549
28334208,83,762,448
393125334,609,941,686
49480200,66,900,833
16734992,134,466,268
55729872,792,233,302
1410100,590,10,239
521758050,605,969,890
21317088,551,78,496
1613898,117,57,242
14333760,105,237,576
5854420,572,89,115
4926396,41,589,204
125661060,285,812,543
252937052,698,886,409
172381300,700,997,247
122669850,415,334,885
28085380,467,97,620
215469972,951,717,316
402534,19,22,963
51758400,656,150,526
41352840,699,580,102
20456046,741,321,86
1102620,138,235,34
40657476,201,829,244
20088000,675,372,80
97127800,935,530,196
161929275,257,813,775
160500600,456,361,975
46684512,581,372,216
65940287,487,841,161
363820185,895,423,961
181042470,903,978,205
235159500,743,633,500
129271383,969,549,243
76389690,793,845,114
74172672,192,588,657
42508116,291,148,987
55785024,108,816,633
251899908,669,557,676
131406730,842,245,637
320580,90,13,274
183423900,726,775,326
10798767,423,521,49
7763920,907,856,10
55208775,159,731,475
14967120,120,302,413
868679160,890,998,978
25585000,500,85,602
7458880,13,704,815
84736092,238,686,519
81612353,683,331,361
15404480,92,644,260
11592984,24,949,509
25370904,698,39,932
61370400,843,182,400
15345600,139,552,200
487968,8,78,782
9963972,729,34,402
6057300,244,993,25
290708704,407,808,884
266542080,888,938,320
11430468,268,677,63
682000554,874,789,989
95823840,948,190,532
14201285,97,623,235
2428960,20,376,323
252072000,324,1000,778
700101,963,1,727
5323452,59,292,309
193284000,468,875,472
6372828,228,33,847
152661040,854,328,545
39897495,401,495,201
